# Visual Configuration Table

# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
heightReflect.width	100.00
heightReflect.height	220.00
heightReflect.specularoffset	0.15
heightReflect.waterspeed	1.00

#Values to use with rain collision map
raincollision.specularoffset	1.00
raincollision.waterspeed	1.00


#Values for rain GPU particle effect
rain.NumberParticles.ps3	16384
rain.NumberParticles	16384
rain.UseLitShader	1.00
# rain.gravity	0.00	0.00	-0.98
rain.gravity.x	0.00
rain.gravity.y	0.00
rain.gravity.z	-0.98
rain.fadeInScale	2.00
rain.diffuse	1.00
rain.ambient	0.40
rain.wrapScale	0.60
rain.wrapBias	0.40
# rain.defaultlight	1.00	1.00	1.00
rain.defaultlight.red	1.00
rain.defaultlight.green	1.00
rain.defaultlight.blue	1.00
rain.defaultlight.alpha	16.00

#General weather configuration
weather.CycleDuration 120
weather.ChangeCloudOnSameCloudTypeChance 0.5
weather.ChangeCloudOnSameWeatherTypeChance 0.5

#Config for static values for skyhat
sky.sun.centreStart	0.98
sky.sun.centreEnd	1.00
sky.cloudWarp	1.00
sky.cloudInscatteringRange	0.68
sky.cloudEdgeSmooth	0.76
sky.sunAxiasX	1.00
sky.sunAxiasY	0.00
sky.GameCloudSpeed	0.00

#config values for cloud shadows
shadows.cloudtexture.scale		1.00
shadows.cloudtexture.rangemin	0.00
shadows.cloudtexture.rangemax	1.00

#config values for vehicle settings

# car.interiorlight.color	1.00	1.00	0.70
car.interiorlight.color.red	1.00
car.interiorlight.color.green	1.00
car.interiorlight.color.blue	0.70
car.interiorlight.intensity	1.50
car.interiorlight.radius	2.10
car.interiorlight.innerConeAngle	0.00
car.interiorlight.outerConeAngle	90.00
car.interiorlight.day.emissive.on	0.00
car.interiorlight.night.emissive.on	0.00
car.interiorlight.day.emissive.off	0.00
car.interiorlight.night.emissive.off	0.00
car.interiorlight.coronaHDR 1.00
car.interiorlight.coronaSize 1.00

# car.fatinteriorlight.color	1.00	1.00	0.70
car.fatinteriorlight.color.red	1.00
car.fatinteriorlight.color.green	1.00
car.fatinteriorlight.color.blue	0.70
car.fatinteriorlight.intensity	1.5
car.fatinteriorlight.radius	3.10
car.fatinteriorlight.innerConeAngle	0.00
car.fatinteriorlight.outerConeAngle	90.00
car.fatinteriorlight.day.emissive.on	0.00
car.fatinteriorlight.night.emissive.on	0.00
car.fatinteriorlight.day.emissive.off	0.00
car.fatinteriorlight.night.emissive.off	0.00
car.fatinteriorlight.coronaHDR 1.00
car.fatinteriorlight.coronaSize 1.00


# car.taxi.color	1.00	1.00	0.60
car.taxi.color.red	1.00
car.taxi.color.green	1.00
car.taxi.color.blue	0.60
car.taxi.intensity	1.50
car.taxi.radius	0.80
car.taxi.innerConeAngle	0.50
car.taxi.outerConeAngle	1.00
car.taxi.coronaHDR 1.00
car.taxi.coronaSize 1.00

car.headlights.angle	-0.7
car.headlights.global.HeadlightIntensityMult	5.0
car.headlights.global.HeadlightDistMult	1.0
car.headlights.global.ConeInnerAngleMod	1.0
car.headlights.global.ConeOuterAngleMod	1.0
car.headlights.global.OnlyOneLightMod	0.8
car.headlights.global.Fake2LightsMod	1.05
car.headlights.submarine.Fake2LightsMod 0.830
car.headlights.fullbeam.IntensityMult	1.1
car.headlights.fullbeam.DistMult	1.3
car.headlights.fullbeam.CoronaIntensityMult	2.0
car.headlights.fullbeam.CoronaSizeMult	2.0
car.headlights.aim.fullbeam.mod	0.0
car.headlights.aim.dippedbeam.mod	-0.2
car.headlights.aim.fullbeam.angle	0.0
car.headlights.aim.dipeedbeam.angle	0.0
car.headlights.player.intensitymult	1.2
car.headlights.player.distmult	1.5
car.headlights.player.exponentmult	3.0

# car headlight volume lights data
car.headlights.volume.intensityscale	0.005
car.headlights.volume.sizescale		1.0
car.headlights.volume.outerintensity	0.0
car.headlights.volume.outerexponent	50.0
# car.headlights.volume.outerVolumeColor
car.headlights.volume.outerVolumeColor.red	0.00
car.headlights.volume.outerVolumeColor.green	0.00
car.headlights.volume.outerVolumeColor.blue	0.00

car.coronas.MainFadeRatio	0.25
car.coronas.BeginStart	50.0
car.coronas.BeginEnd	300.0
car.coronas.CutoffStart	290.0
car.coronas.CutoffEnd	300.0
car.coronas.underwaterFade		0.4

car.sirens.SpecularFade	15.0

# heli poslight
heli.poslight.nearStrength	20.0
heli.poslight.farStrength	80.0
heli.poslight.nearSize	0.25
heli.poslight.farSize	1.00
heli.poslight.intensity_typeA	12.0
heli.poslight.intensity_typeB	6.0
heli.poslight.radius	2.5
# heli.poslight.rightColor	0.00	1.00	0.00
heli.poslight.rightColor.red	0.00
heli.poslight.rightColor.green	1.00
heli.poslight.rightColor.blue	0.00
# heli.poslight.leftColor	1.00	0.00	0.00
heli.poslight.leftColor.red	1.00
heli.poslight.leftColor.green	0.00
heli.poslight.leftColor.blue	0.00

#heli white head lights
heli.whiteheadlight.nearStrength	15.0
heli.whiteheadlight.farStrength	60.0
heli.whiteheadlight.nearSize	0.25
heli.whiteheadlight.farSize	2.00
heli.whiteheadlight.intensity	4.0
heli.whiteheadlight.radius	2.5
.0
# heli.whiteheadlight.color	1.00	0.00	0.00
heli.whiteheadlight.color.red	1.00
heli.whiteheadlight.color.green	1.00
heli.whiteheadlight.color.blue	0.80

#heli white tail lights
heli.whitetaillight.nearStrength	15.0
heli.whitetaillight.farStrength	60.0
heli.whitetaillight.nearSize	0.25
heli.whitetaillight.farSize	2.00
heli.whitetaillight.intensity	4.0
heli.whitetaillight.radius	2.5
# heli.whitetaillight.color	1.00	0.00	0.00
heli.whitetaillight.color.red	1.00
heli.whitetaillight.color.green	1.00
heli.whitetaillight.color.blue	0.80

#heli interior light
heli.interiorlight.color.red	1.00
heli.interiorlight.color.green	0.20
heli.interiorlight.color.blue	0.05
heli.interiorlight.intensity	1.50
heli.interiorlight.radius	2.10
heli.interiorlight.innerConeAngle	0.00
heli.interiorlight.outerConeAngle	90.00
heli.interiorlight.day.emissive.on	0.00
heli.interiorlight.night.emissive.on	0.00
heli.interiorlight.day.emissive.off	0.00
heli.interiorlight.night.emissive.off	0.00
heli.interiorlight.coronaHDR 1.00
# the corona size is actually used as the bone offset for this particular light
heli.interiorlight.coronaSize -0.25

# plane poslight
plane.poslight.nearStrength	1.0
plane.poslight.farStrength 10.0
plane.poslight.nearSize	1.0
plane.poslight.farSize	15.0
plane.poslight.intensity_typeA	12.0
plane.poslight.intensity_typeB	12.0
plane.poslight.radius	2.0

plane.poslight.rightColor.red	0.00
plane.poslight.rightColor.green	1.00
plane.poslight.rightColor.blue	0.00

plane.poslight.leftColor.red	1.00
plane.poslight.leftColor.green	0.00
plane.poslight.leftColor.blue	0.00

# plane whiteheadlight
plane.whiteheadlight.nearStrength	1.0
plane.whiteheadlight.farStrength	10.0
plane.whiteheadlight.nearSize	1.25
plane.whiteheadlight.farSize	15
plane.whiteheadlight.intensity	4.0
plane.whiteheadlight.radius	1.75

# plane.whiteheadlight.color	1.00	0.00	0.00
plane.whiteheadlight.color.red	1.00
plane.whiteheadlight.color.green	1.00
